FID,Sr_No,State,District,Block,Village,Landform,Profile_No,Horizon Sequence,Soil Series,Phases,Texture,Slope,Erosion,Surface Depth,Subsurface Depth,Solum Depth,Sand,Silt,Clay,pH,EC,OC,CaCo3,Ex_Ca,Ex_Mg,Ex_Na,Ex_K,Sum,CEC,N,P,K,Fe,Mn,Cu,Zn
30,31,Maharashtra,Akola,Barshitakli,Dharagiri,Lower Pediment,P33,Ap,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,12,0,12,13.8,28.2,58,7.6,0.14,0.94,Nil,34.5,9.5,0.6,0.07,44.7,48.1,125.6,15.2,319.4,3,3.7,0,0.15
31,32,Maharashtra,Akola,Barshitakli,Dharagiri,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
32,33,Maharashtra,Akola,Barshitakli,Dharagiri,Hill,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
33,34,Maharashtra,Akola,Barshitakli,Dharagiri,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
34,35,Maharashtra,Akola,Barshitakli,Dharagiri,Valley,P1,Ap_BW1_BW2_BW3_BW4,H, ,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
35,36,Maharashtra,Akola,Barshitakli,Dharagiri,Valley,P1,Ap_BW1_BW2_BW3_BW4,H, ,Clay,Very gently sloping (1 - 3),Moderate,18,117,135,21.5,29.2,49.3,8.3,0.18,1.57,12,25.5,10.2,1.4,0.08,37.2,46.2,140,24.1,458.3,3,3.5,0,0.13
36,37,Maharashtra,Akola,Barshitakli,Dharagiri,Middle Pediment,P36,Ap_BC,D, ,Gravely Clay,Gently Sloping (3 -5),Severe,16,22,38,5.4,33.9,60.7,7.4,0.14,1.73,Nil,30.8,2.4,0.6,0.07,33.8,54,170.6,13.3,354.7,3.8,4.6,0,0.11
37,38,Maharashtra,Akola,Barshitakli,Kasarkhed,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation
38,39,Maharashtra,Akola,Barshitakli,Kasarkhed,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
39,40,Maharashtra,Akola,Barshitakli,Kasarkhed,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
40,41,Maharashtra,Akola,Barshitakli,Kasarkhed,Hill,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
41,42,Maharashtra,Akola,Barshitakli,Kasarkhed,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
42,43,Maharashtra,Akola,Barshitakli,Kasarkhed,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
43,44,Maharashtra,Akola,Barshitakli,Kasarkhed,Middle Pediment,P27,Ap_BW_Bss1_Bss2,F, ,Clay,Gently Sloping (3 -5),Severe,15,65,80,2.7,21.3,75.9,8.3,0.12,2.27,3.48,29.6,15.7,0.5,0.21,46,50.6,157.6,26.3,1248.6,7.2,11.9,0,0.56
44,45,Maharashtra,Akola,Barshitakli,Kasarkhed,Middle Pediment,P27,Ap_BW_Bss1_Bss2,F, ,Clay,Gently Sloping (3 -5),Severe,15,65,80,2.7,21.3,75.9,8.3,0.12,2.27,3.48,29.6,15.7,0.5,0.21,46,50.6,157.6,26.3,1248.6,7.2,11.9,0,0.56
45,46,Maharashtra,Akola,Barshitakli,Morhal,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation
46,47,Maharashtra,Akola,Barshitakli,Morhal,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
47,48,Maharashtra,Akola,Barshitakli,Morhal,Upper Pediment,P34,Ap_BW1_BW2_Bk1_Bk2,H, ,Clay,Very gently sloping (1 - 3),Moderate,22,103,125,2.9,28.5,68.5,7.7,0.2,2.1,8.51,33.3,7.1,0.3,0.19,40.9,58.2,98.2,17.2,1077.9,2,3,0,0.1
48,49,Maharashtra,Akola,Barshitakli,Morhal,Hill,P23,Ap_BW,D, ,Gravely Clay,Very gently sloping (1 - 3),Severe,14,18,32,4.8,24.3,70.9,7.1,0.12,0.73,Nil,10.6,17.5,0.5,0.11,28.7,53.9,163.5,35,546.6,7,11.7,0,0.22
49,50,Maharashtra,Akola,Barshitakli,Morhal,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
50,51,Maharashtra,Akola,Barshitakli,Morhal,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
51,52,Maharashtra,Akola,Barshitakli,Morhal,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
52,53,Maharashtra,Akola,Barshitakli,Morhal,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
53,54,Maharashtra,Akola,Barshitakli,Morhal,Hill,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
54,55,Maharashtra,Akola,Barshitakli,Morhal,Lowland,P8,Ap_BW1_BW2_BSS1_BSS2,H, ,Clay,Level to  nearly level (0-1),Moderate,20,110,130,6.6,26.8,66.7,8,0.13,0.81,6.14,35.1,5.7,0.6,0.11,41.5,55,119.7,17.2,497.8,2.9,4,0,0.16
55,56,Maharashtra,Akola,Barshitakli,Morhal,Middle Pediment,P21,Ap_BW,D, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,15,15,30,18.1,29.2,52.7,7.5,0.09,0.8,5.67,33.8,7.1,0.4,0.12,41.3,48,144.6,23.3,707.5,5.1,7.1,0,0.26
56,57,Maharashtra,Akola,Barshitakli,Chinchkhed Bk.,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation
57,58,Maharashtra,Akola,Barshitakli,Chinchkhed Bk.,Upper Pediment,P28,Ap_BW1_BW2_Bss,G, ,Clay,Very gently sloping (1 - 3),Severe,18,69,87,1.7,19.9,78.4,7.9,0.18,1.41,6.55,38.2,6.4,0.4,0.45,45.4,59.8,169.1,30.8,2337.8,2.8,4.7,0,0.23
58,59,Maharashtra,Akola,Barshitakli,Chinchkhed Bk.,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
59,60,Maharashtra,Akola,Barshitakli,Chinchkhed Bk.,Hill,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
60,61,Maharashtra,Akola,Barshitakli,Chinchkhed Bk.,Middle Pediment,P5,Ap_BW,D, ,Gravely Clay,Very gently sloping (1 - 3),Severe,20,24,44,11.9,20.1,68,7.8,0.09,0.98,Nil,29,11.9,0.9,0.09,41.9,63.3,143.8,39.7,509,2.7,3.5,0,0.19
61,62,Maharashtra,Akola,Barshitakli,Dhakali,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
62,63,Maharashtra,Akola,Barshitakli,Dhakali,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation,Habitation
63,64,Maharashtra,Akola,Barshitakli,Dhakali,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
64,65,Maharashtra,Akola,Barshitakli,Dhakali,Middle Pediment,P12,Ap_Bw,E, ,Clay,Very gently sloping (1 - 3),Severe,16,24,40,13.2,30.7,56.1,7.8,0.21,0.67,4.98,35.7,7.8,0.8,0.1,44.4,59.6,121.9,24.6,500.9,1.9,2.4,0,0.08
65,66,Maharashtra,Akola,Barshitakli,Dhakali,Upper Pediment,P37,Ap_BW,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,9,11,20,12.6,21.3,66.1,7.2,0.11,1.19,Nil,30.4,15,0.7,0.03,46.1,52.5,178.3,14.6,102.8,6.3,7.5,0,0.19
66,67,Maharashtra,Akola,Barshitakli,Dhakali,Plateau,P17,Ap_BW,C, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,22,40,3.2,25.5,71.3,5.9,0.14,1.41,Nil,34.1,10.3,0.5,0.1,45,58.9,293.5,12.5,637.9,11.2,20.3,0,0.52
67,68,Maharashtra,Akola,Barshitakli,Dhakali,Plateau,P17,Ap_BW,C, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,22,40,3.2,25.5,71.3,5.9,0.14,1.41,Nil,34.1,10.3,0.5,0.1,45,58.9,293.5,12.5,637.9,11.2,20.3,0,0.52
68,69,Maharashtra,Akola,Barshitakli,Dhakali,Plateau,P17,Ap_BW,C, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,22,40,3.2,25.5,71.3,5.9,0.14,1.41,Nil,34.1,10.3,0.5,0.1,45,58.9,293.5,12.5,637.9,11.2,20.3,0,0.52
69,70,Maharashtra,Akola,Barshitakli,Dhakali,Hill,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
70,71,Maharashtra,Akola,Barshitakli,Dhakali,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
71,72,Maharashtra,Akola,Barshitakli,Dhakali,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
72,73,Maharashtra,Akola,Barshitakli,Dhakali,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
73,74,Maharashtra,Akola,Barshitakli,Dhakali,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
74,75,Maharashtra,Akola,Barshitakli,Dhakali,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody,Waterbody
75,76,Maharashtra,Akola,Barshitakli,Dhakali,Upper Pediment,P37,Ap_BW,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,9,11,20,12.6,21.3,66.1,7.2,0.11,1.19,Nil,30.4,15,0.7,0.03,46.1,52.5,178.3,14.6,102.8,6.3,7.5,0,0.19
76,77,Maharashtra,Akola,Barshitakli,Dhakali,Plateau,P17,Ap_BW,C, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,22,40,3.2,25.5,71.3,5.9,0.14,1.41,Nil,34.1,10.3,0.5,0.1,45,58.9,293.5,12.5,637.9,11.2,20.3,0,0.52
77,78,Maharashtra,Akola,Barshitakli,Dhakali,Plateau,P17,Ap_BW,C, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,22,40,3.2,25.5,71.3,5.9,0.14,1.41,Nil,34.1,10.3,0.5,0.1,45,58.9,293.5,12.5,637.9,11.2,20.3,0,0.52
78,79,Maharashtra,Akola,Barshitakli,Dhakali,Escarpment,P19,AP,A, ,Gravely Clay,Gently Sloping (3 -5),Very Severe,18,0,18,4.8,27.1,68.1,6.8,0.11,0.97,Nil,23.3,16.5,0.6,0.09,40.5,61.7,125.8,17.4,489.6,7.7,10.8,0,0.48
